id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1426142149444317187,1426142149444317187,2021-08-13 11:22:39 UTC,2021-08-13,11:22:39,+0000,1397605602021490689,joeljoe86530904,wallstreetbets-on-apes,,$ANVS OPERATION 30X BACK TO $132🚀🚀 $mrna $clov $gme $amc $spy $spce $tsla $sava $aapl $arct $pltr $nvda $tlry $rkt $ge $expr $sol $spy $dis $cs $coin $pfe $ge $nio $jnj $plug $amzn $aal $nok $bb $ccl $crtx $biib $hood $t $snap $nflx #ApeArmy #wallstreetbets #endalz  #Alzheimers,en,[],[],[],2,0,1,"['apearmy', 'wallstreetbets', 'endalz', 'alzheimers']","['anvs', 'mrna', 'clov', 'gme', 'amc', 'spy', 'spce', 'tsla', 'sava', 'aapl', 'arct', 'pltr', 'nvda', 'tlry', 'rkt', 'ge', 'expr', 'sol', 'spy', 'dis', 'cs', 'coin', 'pfe', 'ge', 'nio', 'jnj', 'plug', 'amzn', 'aal', 'nok', 'bb', 'ccl', 'crtx', 'biib', 'hood', 't', 'snap', 'nflx']",https://twitter.com/joeljoe86530904/status/1426142149444317187,False,https://twitter.com/kwhenfinance/status/1426080480647077888,0,,,,,,,,[],,,,
1426139394969247747,1426139394969247747,2021-08-13 11:11:42 UTC,2021-08-13,11:11:42,+0000,1071751038737166338,jayanta07749417,Jayanta,,$snap  Real price will come out soon; Follow price targets..........            https://t.co/DdUHroWUQ4,en,[],['http://discord.io/stock-market-watcher'],[],0,0,0,[],['snap'],https://twitter.com/Jayanta07749417/status/1426139394969247747,False,,0,,,,,,,,[],,,,
1426137072524566530,1426137072524566530,2021-08-13 11:02:29 UTC,2021-08-13,11:02:29,+0000,1364050294343090177,mediawards0,Ghana Media Personality Awards,,#GMPA21- 20th August @Snap Hall (AMA Auditorium) 7pm @maxtvgh @BMaxtv @977maxfm @AbsaGhana @fidelitybankgh @VodafoneGhana @MTNGhana @YonkoTv1 @AdonkoNextLevel @gtbank_help @GTBankGhana @RushEnergyGhana @twelliumghana @onua_zionfelix @VodafoneGhana @airteltigoghana @BBCNews  https://t.co/gzZlP9pT3Z,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'maxtvgh', 'name': 'maxtvgh', 'id': '4558604836'}, {'screen_name': 'bmaxtv', 'name': 'b_maxtv', 'id': '1092923967361421318'}, {'screen_name': '977maxfm', 'name': '97.7 max fm', 'id': '237276258'}, {'screen_name': 'absaghana', 'name': 'absa bank ghana', 'id': '3256216479'}, {'screen_name': 'fidelitybankgh', 'name': 'fidelity bank ghana', 'id': '159513936'}, {'screen_name': 'vodafoneghana', 'name': 'vodafone ghana', 'id': '158344313'}, {'screen_name': 'mtnghana', 'name': 'mtn ghana', 'id': '226493139'}, {'screen_name': 'yonkotv1', 'name': 'yonko tv', 'id': '1855771009'}, {'screen_name': 'adonkonextlevel', 'name': 'adonko next level energy', 'id': '1405893638652112897'}, {'screen_name': 'gtbank_help', 'name': 'guaranty trust bank help', 'id': '720633474'}, {'screen_name': 'gtbankghana', 'name': 'gtbank (ghana) ltd.', 'id': '239453775'}, {'screen_name': 'rushenergyghana', 'name': 'rush energy ghana', 'id': '732890915774312449'}, {'screen_name': 'twelliumghana', 'name': 'twellium ghana', 'id': '2614397227'}, {'screen_name': 'onua_zionfelix', 'name': 'zionfelix.net', 'id': '412146746'}, {'screen_name': 'vodafoneghana', 'name': 'vodafone ghana', 'id': '158344313'}, {'screen_name': 'airteltigoghana', 'name': 'airteltigo ghana', 'id': '925718593026830336'}, {'screen_name': 'bbcnews', 'name': 'bbc news (uk)', 'id': '612473'}]",[],['https://pbs.twimg.com/media/E8qoF-NWUAQWxh0.jpg'],0,0,0,['gmpa21'],[],https://twitter.com/mediawards0/status/1426137072524566530,False,,1,https://pbs.twimg.com/media/E8qoF-NWUAQWxh0.jpg,,,,,,,[],,,,
1426135340629307393,1426135340629307393,2021-08-13 10:55:36 UTC,2021-08-13,10:55:36,+0000,1364050294343090177,mediawards0,Ghana Media Personality Awards,,#GMPA21- 20th August @Snap Hall (AMA Auditorium) 7pm @tvafricagh @YonkoTv1 @fidelitybankgh @fidelitybankgh @GTBankGhana @AdonkoNextLevel @clubbeer1931 @RushEnergyGhana @twelliumghana @francis_abban @Cowbellmilk @Indomie_Ghana @BloggingGhana @KobbyKyei_ @onua_zionfelix @ghkwaku1  https://t.co/XO7cJmU9i0,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'tvafricagh', 'name': 'tv africa gh', 'id': '1552357098'}, {'screen_name': 'yonkotv1', 'name': 'yonko tv', 'id': '1855771009'}, {'screen_name': 'fidelitybankgh', 'name': 'fidelity bank ghana', 'id': '159513936'}, {'screen_name': 'fidelitybankgh', 'name': 'fidelity bank ghana', 'id': '159513936'}, {'screen_name': 'gtbankghana', 'name': 'gtbank (ghana) ltd.', 'id': '239453775'}, {'screen_name': 'adonkonextlevel', 'name': 'adonko next level energy', 'id': '1405893638652112897'}, {'screen_name': 'clubbeer1931', 'name': 'club beer 🇬🇭', 'id': '4279505362'}, {'screen_name': 'rushenergyghana', 'name': 'rush energy ghana', 'id': '732890915774312449'}, {'screen_name': 'twelliumghana', 'name': 'twellium ghana', 'id': '2614397227'}, {'screen_name': 'francis_abban', 'name': 'francis abban on #morningstarr', 'id': '229062777'}, {'screen_name': 'cowbellmilk', 'name': 'cowbell milk', 'id': '861381462'}, {'screen_name': 'indomie_ghana', 'name': 'indomie ghana', 'id': '2676687086'}, {'screen_name': 'bloggingghana', 'name': 'bloggingghana', 'id': '526365465'}, {'screen_name': 'kobbykyei_', 'name': '#generationalthinker #blogger', 'id': '902246911'}, {'screen_name': 'onua_zionfelix', 'name': 'zionfelix.net', 'id': '412146746'}, {'screen_name': 'ghkwaku1', 'name': 'bloggerlifestyle', 'id': '2340355910'}]",[],['https://pbs.twimg.com/media/E8qmhbHWUAM_U1K.jpg'],0,0,0,['gmpa21'],[],https://twitter.com/mediawards0/status/1426135340629307393,False,,1,https://pbs.twimg.com/media/E8qmhbHWUAM_U1K.jpg,,,,,,,[],,,,
1426134018777665541,1426134018777665541,2021-08-13 10:50:21 UTC,2021-08-13,10:50:21,+0000,1364050294343090177,mediawards0,Ghana Media Personality Awards,,#GMPA21- 20th August @Snap Hall (AMA Auditorium) 7pm @Adomonline @adom_tv @Adom1063fm @adom @Asempa947_FM @BBCNews @luvfm995 @MTNGhana @Nhyira1045Fm @JoyNewsOnTV @Joy997FM @JoyFmNews @JoyPrimeTV @VodafoneGhana @FoxNews @johndumelo1 @AdonkoNextLevel @airteltigoghana  https://t.co/MixuhAOPnA,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'adomonline', 'name': 'adom', 'id': '628448503'}, {'screen_name': 'adom_tv', 'name': 'adom tv', 'id': '3130656076'}, {'screen_name': 'adom1063fm', 'name': 'adom 106.3 fm', 'id': '3131105764'}, {'screen_name': 'adom', 'name': 'adom doledas', 'id': '14320369'}, {'screen_name': 'asempa947_fm', 'name': 'asempa 94.7fm', 'id': '1275020006267420674'}, {'screen_name': 'bbcnews', 'name': 'bbc news (uk)', 'id': '612473'}, {'screen_name': 'luvfm995', 'name': 'luv 99.5 fm', 'id': '2468153641'}, {'screen_name': 'mtnghana', 'name': 'mtn ghana', 'id': '226493139'}, {'screen_name': 'nhyira1045fm', 'name': 'nhyira 104.5 fm', 'id': '844182986333605888'}, {'screen_name': 'joynewsontv', 'name': 'joynews', 'id': '610124383'}, {'screen_name': 'joy997fm', 'name': 'joy 99.7 fm', 'id': '91966685'}, {'screen_name': 'joyfmnews', 'name': 'myjoyonline', 'id': '2420018858'}, {'screen_name': 'joyprimetv', 'name': 'joy prime', 'id': '1299806619954540544'}, {'screen_name': 'vodafoneghana', 'name': 'vodafone ghana', 'id': '158344313'}, {'screen_name': 'foxnews', 'name': 'fox news', 'id': '1367531'}, {'screen_name': 'johndumelo1', 'name': 'mrdumelo', 'id': '266025901'}, {'screen_name': 'adonkonextlevel', 'name': 'adonko next level energy', 'id': '1405893638652112897'}, {'screen_name': 'airteltigoghana', 'name': 'airteltigo ghana', 'id': '925718593026830336'}]",[],['https://pbs.twimg.com/media/E8qlU2jXEAcr-sp.jpg'],0,0,0,['gmpa21'],[],https://twitter.com/mediawards0/status/1426134018777665541,False,,1,https://pbs.twimg.com/media/E8qlU2jXEAcr-sp.jpg,,,,,,,[],,,,
1426132499277754371,1426132499277754371,2021-08-13 10:44:18 UTC,2021-08-13,10:44:18,+0000,1364050294343090177,mediawards0,Ghana Media Personality Awards,,#GMPA21- 20th August @Snap Hall (AMA Auditorium) 7pm @Serwaa_Amihere @thenanaaba @kasapafm @GHOneTV @ghonenews @AbsaGhana @LiveFMGhana @STARRNEWS @starrfmwellness @GTBankGhana @BBCNews @AdonkoNextLevel @clubbeer1931 @Empire1027FM @simply_kod @TheRealBolaRay @yencomgh  https://t.co/qAT9sIDudt,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'serwaa_amihere', 'name': 'serwaa amihere', 'id': '1733220096'}, {'screen_name': 'thenanaaba', 'name': 'n.a', 'id': '459033261'}, {'screen_name': 'kasapafm', 'name': '#kasapafm', 'id': '3127990654'}, {'screen_name': 'ghonetv', 'name': '#thepeoplesfavourite', 'id': '383173078'}, {'screen_name': 'ghonenews', 'name': '#ghonenews', 'id': '769369746810793984'}, {'screen_name': 'absaghana', 'name': 'absa bank ghana', 'id': '3256216479'}, {'screen_name': 'livefmghana', 'name': 'live fm ghana', 'id': '1192715107'}, {'screen_name': 'starrnews', 'name': '#starrnews', 'id': '2776061283'}, {'screen_name': 'starrfmwellness', 'name': '#starrwellness', 'id': '763648435622973440'}, {'screen_name': 'gtbankghana', 'name': 'gtbank (ghana) ltd.', 'id': '239453775'}, {'screen_name': 'bbcnews', 'name': 'bbc news (uk)', 'id': '612473'}, {'screen_name': 'adonkonextlevel', 'name': 'adonko next level energy', 'id': '1405893638652112897'}, {'screen_name': 'clubbeer1931', 'name': 'club beer 🇬🇭', 'id': '4279505362'}, {'screen_name': 'empire1027fm', 'name': 'empire fm', 'id': '2219167073'}, {'screen_name': 'simply_kod', 'name': 'simply_kod', 'id': '3087232630'}, {'screen_name': 'therealbolaray', 'name': 'bola ray', 'id': '2693413459'}, {'screen_name': 'yencomgh', 'name': 'yen.com.gh | ghana trending news 🔥', 'id': '3395181400'}]",[],['https://pbs.twimg.com/media/E8qj7CYWEAMIgYn.jpg'],0,0,0,['gmpa21'],[],https://twitter.com/mediawards0/status/1426132499277754371,False,,1,https://pbs.twimg.com/media/E8qj7CYWEAMIgYn.jpg,,,,,,,[],,,,
1426131951652462595,1426131951652462595,2021-08-13 10:42:08 UTC,2021-08-13,10:42:08,+0000,1332184168738955266,beeken_tech,Beeken Technology,,$KVSB $PINS $SNAP $SQ $TWTR - Could This Be the Next Big Social Media Stock?  https://t.co/nN3aknTPT7  https://t.co/RFORo6PXVc,en,[],['https://www.beeken.io/bhlp?utm_content=newsfeed-Technology-KVSB&utm_source=dlvr.it&utm_medium=twitter'],['https://pbs.twimg.com/media/E8qjc-JUUAYOp_g.jpg'],0,0,0,[],"['kvsb', 'pins', 'snap', 'sq', 'twtr']",https://twitter.com/beeken_tech/status/1426131951652462595,False,,1,https://pbs.twimg.com/media/E8qjc-JUUAYOp_g.jpg,,,,,,,[],,,,
1426131231658455040,1426131231658455040,2021-08-13 10:39:16 UTC,2021-08-13,10:39:16,+0000,1364050294343090177,mediawards0,Ghana Media Personality Awards,,#GMPA21- 20th August @Snap Hall (AMA Auditorium) 7pm @etv_ghana @etv @HAPPY989FM @ayishatu_ @etvghana @fidelitybankgh @MTNGhana @HAPPYFMRADIO @BBCNews @AdonkoNextLevel @Kickgh @Y1079FM @AbsaGhana @GTBankGhana @Kasaprekogh @VodafoneGhana @airteltigoghana @Cheezypizza14  https://t.co/7uWeRtOEFn,en,"[{'screen_name': 'snap', 'name': 'snap inc.', 'id': '751560747566510081'}, {'screen_name': 'etv_ghana', 'name': 'etvghana', 'id': '398869127'}, {'screen_name': 'etv', 'name': '@etv', 'id': '212164571'}, {'screen_name': 'happy989fm', 'name': 'happy 98.9 fm', 'id': '2979891544'}, {'screen_name': 'ayishatu_', 'name': 'ayishatu zakaria ali', 'id': '784737184863715329'}, {'screen_name': 'etvghana', 'name': 'e.tv ghana', 'id': '71353634'}, {'screen_name': 'fidelitybankgh', 'name': 'fidelity bank ghana', 'id': '159513936'}, {'screen_name': 'mtnghana', 'name': 'mtn ghana', 'id': '226493139'}, {'screen_name': 'happyfmradio', 'name': 'happy fm', 'id': '132864036'}, {'screen_name': 'bbcnews', 'name': 'bbc news (uk)', 'id': '612473'}, {'screen_name': 'adonkonextlevel', 'name': 'adonko next level energy', 'id': '1405893638652112897'}, {'screen_name': 'kickgh', 'name': 'kickgh.com', 'id': '731422119649792000'}, {'screen_name': 'y1079fm', 'name': 'y107.9fm ghana', 'id': '176926673'}, {'screen_name': 'absaghana', 'name': 'absa bank ghana', 'id': '3256216479'}, {'screen_name': 'gtbankghana', 'name': 'gtbank (ghana) ltd.', 'id': '239453775'}, {'screen_name': 'kasaprekogh', 'name': 'kasapreko company limited', 'id': '1425167318'}, {'screen_name': 'vodafoneghana', 'name': 'vodafone ghana', 'id': '158344313'}, {'screen_name': 'airteltigoghana', 'name': 'airteltigo ghana', 'id': '925718593026830336'}, {'screen_name': 'cheezypizza14', 'name': 'cheezypizza', 'id': '1382680093470904320'}]",[],['https://pbs.twimg.com/media/E8qitiQWEAAzhFo.jpg'],0,2,4,['gmpa21'],[],https://twitter.com/mediawards0/status/1426131231658455040,False,,1,https://pbs.twimg.com/media/E8qitiQWEAAzhFo.jpg,,,,,,,[],,,,
1426126922384244739,1426126922384244739,2021-08-13 10:22:09 UTC,2021-08-13,10:22:09,+0000,1336316962570260481,alwaysatrader,James Cooper 📈💰,,Congratulations to all who followed our plays💸👏  $AAPL   $TSLA   $AMZN   $FB   🎯~Chat-Room details in Bio~🎯  Welcome !  $NFLX $AMD $SPY $MSFT $NIO $NVDA $TWTR $BB $NOK $QQQ $AMC $GME $SNAP $PLTR $CCIV $PLUG $SQ $GE $ZOM $F $SPCE $FCEL $ACB $OCGN $WHS $SHOP $TLRY $MU  #stocks  https://t.co/f6gW0PPHeH,en,[],[],['https://pbs.twimg.com/media/E8qe3oAVgAg4eNB.jpg'],0,0,1,['stocks'],"['aapl', 'tsla', 'amzn', 'fb', 'nflx', 'amd', 'spy', 'msft', 'nio', 'nvda', 'twtr', 'bb', 'nok', 'qqq', 'amc', 'gme', 'snap', 'pltr', 'cciv', 'plug', 'sq', 'ge', 'zom', 'f', 'spce', 'fcel', 'acb', 'ocgn', 'whs', 'shop', 'tlry', 'mu']",https://twitter.com/Alwaysatrader/status/1426126922384244739,False,,1,https://pbs.twimg.com/media/E8qe3oAVgAg4eNB.jpg,,,,,,,[],,,,
1426124002414632966,1426124002414632966,2021-08-13 10:10:32 UTC,2021-08-13,10:10:32,+0000,1280067135675359234,brianag39834006,Briana Garcia,,@Snap my account got completely deleted for no reason at all. I would love it if I can get a reply ans get this resolved.,en,[],[],[],0,0,0,[],[],https://twitter.com/BrianaG39834006/status/1426124002414632966,False,,0,,,,,,,,[],,,,
1426122824809340930,1426109045488820227,2021-08-13 10:05:52 UTC,2021-08-13,10:05:52,+0000,1264200273188265987,omobakevin,OmOBa,,@MattusPro @Snapchat @Snap @snapchatsupport Have you contact nicohack _7 on instagram?,en,[],[],[],0,0,0,[],[],https://twitter.com/OmOBaKevin/status/1426122824809340930,False,,0,,,,,,,,"[{'screen_name': 'MattusPro', 'name': 'Mattus.', 'id': '53905411'}, {'screen_name': 'Snapchat', 'name': 'Snapchat', 'id': '376502929'}, {'screen_name': 'Snap', 'name': 'Snap Inc.', 'id': '751560747566510081'}, {'screen_name': 'snapchatsupport', 'name': 'Snapchat Support', 'id': '2409543974'}]",,,,
